Partie,Sous Partie,Sujet,Fonction 1,Citations 1,Fonction 2,Citation 2,Fonction 3,Citation 3
Partie 1 – Paroles de maintenanciers,Cinq raisons d’aimer la maintenance terrestre,L’attachement au métier par la maîtrise technique et le sens du service,Chef du Bureau d’etude Technique de Maintenance (BETM),"« Je suis un technicien depuis toujours. Ce que j’aime profondément, c’est comprendre un système, cerner une panne, et pouvoir apporter une réponse claire, avant même qu’on ait posé toutes les questions. […] Quand mon travail permet à un régiment de continuer à manœuvrer sereinement, alors oui, je sais pourquoi je suis là. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq raisons d’aimer la maintenance terrestre,L’anticipation au service des forces,Commandant d’unité (CDU),"« Ce que j’aime, c’est pouvoir anticiper ce que les unités soutenues vont vivre. […] Travailler dans cette logique me permet de me sentir pleinement acteur de leur réussite, même si je ne suis pas sur le terrain. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq raisons d’aimer la maintenance terrestre,La transmission comme mission essentielle,Chef du cours de conduite de maintenance,"« Ce que j’aime, c’est transmettre. Pas juste des fiches ou des process, mais une manière de réfléchir, une façon de se comporter face à un imprévu. […] Former, c’est construire des gens capables, responsables, et ça, pour moi, ça donne du sens au métier. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq raisons d’aimer la maintenance terrestre,Le sens du métier,Adjoint à la conduite de maintenance,"« J’ai commencé sans trop savoir ce que je faisais, mais petit à petit, j’ai compris. […] Ce n’est pas toujours visible, mais c’est réel. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq raisons d’aimer la maintenance terrestre,L’intensité du quotidien et le goût du défi,Conduite de maintenance,"« Ce que j’aime, c’est qu’il faut réfléchir tout le temps. Aucun jour ne se ressemble. […] C’est stimulant, et franchement, quand ça marche, on a la satisfaction de s’être débrouillé. »",,,,
Partie 1 – Paroles de maintenanciers,"Des trajectoires denses, évolutives et incarnées","Une pluralité de parcours, une vocation commune",Adjoint BMOI,"« Sur mon parcours, j'ai un recrutement semi-direct. J'ai commencé sous-officier, je n'étais pas du tout dans la maintenance, j'étais dans l'infanterie. […] Ce qui m’a attiré vers la maintenance, c’est le fait de ne jamais faire la même chose. J’ai commandé une unité en Centrafrique, été chef de section, puis chef du BML dans un régiment. J’ai aimé chaque étape. »",Expert – MICAM,"« Moi je me suis engagé en 2003. Je suis allé à l'école des sous-officiers de Saint-Maixent. […] Aujourd’hui je suis administrateur de bases au sein de la cellule synthèse de la MICAM. Je n’avais jamais imaginé être ici, et pourtant c’est un poste qui me permet de voir large. »",Chef de la cellule RDC,"« Je n'ai pas fait que de la maintenance. J’ai été à l’AID à la DGA, dans l’innovation. Et je suis revenu au régiment, à la section opérations. Mon parcours est une boucle, toujours avec l’idée d’être utile. »"
Partie 1 – Paroles de maintenanciers,"Des trajectoires denses, évolutives et incarnées",Des expériences au contact du terrain,Chef de spécialité mobilité terrestre,"« J’ai commencé mécano, puis chef d’équipe, chef de travée. […] À un moment j’ai même pris le commandement d’une compagnie, car mon capitaine avait fait un AVC. Je me suis retrouvé à diriger 155 civils et 55 militaires. C’est là qu’on comprend que l’humain et l’organisation sont aussi importants que la technique. »",Adjoint chef d’atelier,"« J’ai fait toute ma montée en compétences sur le terrain. Pas de diplôme universitaire, mais une progression par la pratique. Aujourd’hui je suis responsable d’un parc de véhicules complexes, et j’accompagne les jeunes dans leur montée en autonomie. »",,
Partie 1 – Paroles de maintenanciers,"Des trajectoires denses, évolutives et incarnées",Une logique d’adaptation permanente,Officier MICAM,"« Quand je suis arrivé ici, je n’avais pas fait de maintenance depuis des années. Il m’a fallu tout reprendre. Mais en fait, les bases sont les mêmes. On commande des pièces, on fait des visites, on résout. Ce qui change, c’est l’échelle. »",Chef de groupe,"« J’ai commencé par un BEP mécanique automobile. Puis j’ai évolué dans les ateliers, puis la conduite. À chaque étape, j’ai dû me réadapter. Mais ce qui reste, c’est la rigueur et la passion. »",,
Partie 1 – Paroles de maintenanciers,"L’amour du métier : entre imprévu, technicité et coordination","Un métier exigeant, mais stimulant",Chef d’équipe,"« Que chaque jour soit différent. Il n’y a pas de routine. [...] On a tellement de matériels, tellement de procédures différentes, que le défi est quotidien. On reste là pour aider les gars à faire leur job. C’est ça qui me plaît. »
",Adjoint chef d’atelier,"« Ce que j'aime, déjà, c'est travailler pour les autres. Travailler pour que le matos parte en mission et que ça tienne. Chaque semaine c’est autre chose. On fait du dépannage, de la planification, de la coordination avec le régiment. »
",,
Partie 1 – Paroles de maintenanciers,"L’amour du métier : entre imprévu, technicité et coordination",Goût pour la technique et la résolution de problème,Chef d’atelier,"« Je suis un passionné de mécanique depuis très jeune. J'ai fait un CAP, un BEP, j’ai toujours été attiré par la réparation, le concret. [...] Ce métier, c’est l’art de trouver des solutions dans un cadre contraint. »",Chef BML,"« J’ai commencé sur VAB, VBL, je connaissais tout par cœur. [...] Aujourd’hui, je gère une équipe et j’interviens peu moi-même, mais le cœur du métier reste la compréhension des systèmes. »
",Adjoint à la conduite de maintenance,"« Ce que j’aime, c’est gérer les problèmes. C’est ce moment où tu croises les contraintes régimentaires, la dispo du personnel, les aléas techniques, et que tu fais en sorte que ça roule quand même. »
"
Partie 1 – Paroles de maintenanciers,"L’amour du métier : entre imprévu, technicité et coordination",La coordination comme discipline,Chef de conduite de maintenance,"« J’ai apprécié être sur le terrain, mais je me rends compte que mon poste actuel demande une vision d’ensemble. On planifie, on anticipe les pics d’activité, on fait du lien avec les utilisateurs. C’est passionnant. »
",Administrateur SICAM ,"« Ce que je trouve fort dans ce métier, c’est la capacité à créer une synergie entre des entités qui parfois se connaissent peu. La MICAM, la STAT, les régiments… On est là pour que ça fonctionne, ensemble. »
",,
Partie 1 – Paroles de maintenanciers,"L’amour du métier : entre imprévu, technicité et coordination",Une autonomie responsabilisante,Chef de section,"« Très vite, j’ai eu des décisions à prendre qui engageaient la disponibilité d’un parc entier. [...] Quand tu vois que ta décision a permis à un peloton de partir, tu sais pourquoi tu fais ce métier. »
",CDU (Commandant d’unité),"« La responsabilité, ce n’est pas juste du commandement. C’est aussi du soutien. C’est comprendre ce que les gars vivent en atelier, et faire en sorte qu’ils aient les moyens. »",,
